0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
21 silly audit   'postcss-color-functional-notation': [ '2.0.1' ],
21 silly audit   'postcss-color-gray': [ '5.0.0' ],
21 silly audit   'postcss-color-hex-alpha': [ '5.0.3' ],
21 silly audit   'postcss-color-mod-function': [ '3.0.3' ],
21 silly audit   'postcss-color-rebeccapurple': [ '4.0.1' ],
21 silly audit   'postcss-colormin': [ '4.0.3' ],
21 silly audit   'postcss-value-parser': [ '3.3.1', '4.1.0' ],
21 silly audit   'postcss-convert-values': [ '4.0.1' ],
21 silly audit   'postcss-custom-media': [ '7.0.8' ],
21 silly audit   'postcss-custom-properties': [ '8.0.11' ],
21 silly audit   'postcss-custom-selectors': [ '5.1.2' ],
21 silly audit   'postcss-dir-pseudo-class': [ '5.0.0' ],
21 silly audit   'postcss-discard-comments': [ '4.0.2' ],
21 silly audit   'postcss-discard-duplicates': [ '4.0.2' ],
21 silly audit   'postcss-discard-empty': [ '4.0.1' ],
21 silly audit   'postcss-discard-overridden': [ '4.0.1' ],
21 silly audit   'postcss-double-position-gradients': [ '1.0.0' ],
21 silly audit   'postcss-env-function': [ '2.0.2' ],
21 silly audit   'postcss-flexbugs-fixes': [ '4.2.1' ],
21 silly audit   'postcss-focus-visible': [ '4.0.0' ],
21 silly audit   'postcss-focus-within': [ '3.0.0' ],
21 silly audit   'postcss-font-variant': [ '4.0.1' ],
21 silly audit   'postcss-gap-properties': [ '2.0.0' ],
21 silly audit   'postcss-image-set-function': [ '3.0.1' ],
21 silly audit   'postcss-initial': [ '3.0.2' ],
21 silly audit   'postcss-lab-function': [ '2.0.1' ],
21 silly audit   'postcss-load-config': [ '2.1.2' ],
21 silly audit   'postcss-loader': [ '3.0.0' ],
21 silly audit   'postcss-logical': [ '3.0.0' ],
21 silly audit   'postcss-media-minmax': [ '4.0.0' ],
21 silly audit   'postcss-merge-longhand': [ '4.0.11' ],
21 silly audit   'postcss-merge-rules': [ '4.0.3' ],
21 silly audit   'postcss-minify-font-values': [ '4.0.2' ],
21 silly audit   'postcss-minify-gradients': [ '4.0.2' ],
21 silly audit   'postcss-minify-params': [ '4.0.2' ],
21 silly audit   'postcss-minify-selectors': [ '4.0.2' ],
21 silly audit   'postcss-modules-extract-imports': [ '2.0.0' ],
21 silly audit   'postcss-modules-local-by-default': [ '3.0.3' ],
21 silly audit   'postcss-modules-scope': [ '2.2.0' ],
21 silly audit   'postcss-modules-values': [ '3.0.0' ],
21 silly audit   'postcss-nesting': [ '7.0.1' ],
21 silly audit   'postcss-normalize': [ '8.0.1' ],
21 silly audit   'postcss-normalize-charset': [ '4.0.1' ],
21 silly audit   'postcss-normalize-display-values': [ '4.0.2' ],
21 silly audit   'postcss-normalize-positions': [ '4.0.2' ],
21 silly audit   'postcss-normalize-repeat-style': [ '4.0.2' ],
21 silly audit   'postcss-normalize-string': [ '4.0.2' ],
21 silly audit   'postcss-normalize-timing-functions': [ '4.0.2' ],
21 silly audit   'postcss-normalize-unicode': [ '4.0.1' ],
21 silly audit   'postcss-normalize-url': [ '4.0.1' ],
21 silly audit   'postcss-normalize-whitespace': [ '4.0.2' ],
21 silly audit   'postcss-ordered-values': [ '4.1.2' ],
21 silly audit   'postcss-overflow-shorthand': [ '2.0.0' ],
21 silly audit   'postcss-page-break': [ '2.0.0' ],
21 silly audit   'postcss-place': [ '4.0.1' ],
21 silly audit   'postcss-preset-env': [ '6.7.0' ],
21 silly audit   'postcss-pseudo-class-any-link': [ '6.0.0' ],
21 silly audit   'postcss-reduce-initial': [ '4.0.3' ],
21 silly audit   'postcss-reduce-transforms': [ '4.0.2' ],
21 silly audit   'postcss-replace-overflow-wrap': [ '3.0.0' ],
21 silly audit   'postcss-safe-parser': [ '5.0.2' ],
21 silly audit   'postcss-selector-matches': [ '4.0.0' ],
21 silly audit   'postcss-selector-not': [ '4.0.1' ],
21 silly audit   'postcss-svgo': [ '4.0.2' ],
21 silly audit   'postcss-unique-selectors': [ '4.0.1' ],
21 silly audit   'postcss-values-parser': [ '2.0.1' ],
21 silly audit   'prepend-http': [ '1.0.4' ],
21 silly audit   'pretty-bytes': [ '5.6.0' ],
21 silly audit   'pretty-error': [ '2.1.2' ],
21 silly audit   'pretty-format': [ '26.6.2' ],
21 silly audit   'react-is': [ '17.0.1', '16.13.1' ],
21 silly audit   process: [ '0.11.10' ],
21 silly audit   'process-nextick-args': [ '2.0.1' ],
21 silly audit   progress: [ '2.0.3' ],
21 silly audit   promise: [ '8.1.0' ],
21 silly audit   'promise-inflight': [ '1.0.1' ],
21 silly audit   prompts: [ '2.4.0' ],
21 silly audit   'prop-types': [ '15.7.2' ],
21 silly audit   'proxy-addr': [ '2.0.6' ],
21 silly audit   prr: [ '1.0.1' ],
21 silly audit   psl: [ '1.8.0' ],
21 silly audit   'public-encrypt': [ '4.0.3' ],
21 silly audit   pump: [ '3.0.0', '2.0.1' ],
21 silly audit   pumpify: [ '1.5.1' ],
21 silly audit   q: [ '1.5.1' ],
21 silly audit   'query-string': [ '4.3.4' ],
21 silly audit   querystring: [ '0.2.1', '0.2.0' ],
21 silly audit   'querystring-es3': [ '0.2.1' ],
21 silly audit   querystringify: [ '2.2.0' ],
21 silly audit   'queue-microtask': [ '1.2.2' ],
21 silly audit   raf: [ '3.4.1' ],
21 silly audit   randombytes: [ '2.1.0' ],
21 silly audit   randomfill: [ '1.0.4' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '2.4.0' ],
21 silly audit   react: [ '17.0.1' ],
21 silly audit   'react-app-polyfill': [ '2.0.0' ],
21 silly audit   'react-dev-utils': [ '11.0.4' ],
21 silly audit   'react-dom': [ '17.0.1' ],
21 silly audit   'react-error-overlay': [ '6.0.9' ],
21 silly audit   'react-google-login': [ '5.2.2' ],
21 silly audit   'react-icons': [ '4.2.0' ],
21 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
21 silly audit   'react-modal': [ '3.12.1' ],
21 silly audit   'react-redux': [ '7.2.2' ],
21 silly audit   'react-refresh': [ '0.8.3' ],
21 silly audit   'react-router': [ '5.2.0' ],
21 silly audit   'react-router-dom': [ '5.2.0' ],
21 silly audit   'react-scripts': [ '4.0.3' ],
21 silly audit   'react-stripe-checkout': [ '2.6.3' ],
21 silly audit   'react-transition-group': [ '4.4.1' ],
21 silly audit   readdirp: [ '3.5.0', '2.2.1' ],
21 silly audit   'recursive-readdir': [ '2.2.2' ],
21 silly audit   redent: [ '3.0.0' ],
21 silly audit   redux: [ '4.0.5' ],
21 silly audit   'redux-thunk': [ '2.3.0' ],
21 silly audit   regenerate: [ '1.4.2' ],
21 silly audit   'regenerate-unicode-properties': [ '8.2.0' ],
21 silly audit   'regenerator-transform': [ '0.14.5' ],
21 silly audit   'regex-not': [ '1.0.2' ],
21 silly audit   'regex-parser': [ '2.2.11' ],
21 silly audit   'regexp.prototype.flags': [ '1.3.1' ],
21 silly audit   regexpp: [ '3.1.0' ],
21 silly audit   'regexpu-core': [ '4.7.1' ],
21 silly audit   regjsgen: [ '0.5.2' ],
21 silly audit   regjsparser: [ '0.6.7' ],
21 silly audit   relateurl: [ '0.2.7' ],
21 silly audit   'remove-trailing-separator': [ '1.1.0' ],
21 silly audit   renderkid: [ '2.0.5' ],
21 silly audit   'strip-ansi': [ '3.0.1', '6.0.0', '5.2.0' ],
21 silly audit   'repeat-element': [ '1.1.3' ],
21 silly audit   'repeat-string': [ '1.6.1' ],
21 silly audit   request: [ '2.88.2' ],
21 silly audit   'request-promise-core': [ '1.1.4' ],
21 silly audit   'request-promise-native': [ '1.0.9' ],
21 silly audit   'tough-cookie': [ '2.5.0', '4.0.0' ],
21 silly audit   uuid: [ '3.4.0', '8.3.2' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   'require-from-string': [ '2.0.2' ],
21 silly audit   'require-main-filename': [ '2.0.0' ],
21 silly audit   'requires-port': [ '1.0.0' ],
21 silly audit   resolve: [ '1.18.1' ],
21 silly audit   'resolve-cwd': [ '3.0.0', '2.0.0' ],
21 silly audit   'resolve-pathname': [ '3.0.0' ],
21 silly audit   'resolve-url': [ '0.2.1' ],
21 silly audit   'resolve-url-loader': [ '3.1.2' ],
21 silly audit   ret: [ '0.1.15' ],
21 silly audit   retry: [ '0.12.0' ],
21 silly audit   reusify: [ '1.0.4' ],
21 silly audit   rework: [ '1.0.1' ],
21 silly audit   'rework-visit': [ '1.0.0' ],
21 silly audit   'rgb-regex': [ '1.0.1' ],
21 silly audit   'rgba-regex': [ '1.0.0' ],
21 silly audit   ripemd160: [ '2.0.2' ],
21 silly audit   rollup: [ '1.32.1' ],
21 silly audit   'rollup-plugin-babel': [ '4.4.0' ],
21 silly audit   'rollup-plugin-terser': [ '5.3.1' ],
21 silly audit   'serialize-javascript': [ '4.0.0', '5.0.1' ],
21 silly audit   'rollup-pluginutils': [ '2.8.2' ],
21 silly audit   rsvp: [ '4.8.5' ],
21 silly audit   'run-parallel': [ '1.2.0' ],
21 silly audit   'run-queue': [ '1.0.3' ],
21 silly audit   'safe-regex': [ '1.1.0' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   sane: [ '4.1.0' ],
21 silly audit   'sanitize.css': [ '10.0.0' ],
21 silly audit   'sass-loader': [ '10.1.1' ],
21 silly audit   sax: [ '1.2.4' ],
21 silly audit   saxes: [ '5.0.1' ],
21 silly audit   scheduler: [ '0.20.1' ],
21 silly audit   'select-hose': [ '2.0.0' ],
21 silly audit   selfsigned: [ '1.10.8' ],
21 silly audit   send: [ '0.17.1' ],
21 silly audit   'serve-index': [ '1.9.1' ],
21 silly audit   setprototypeof: [ '1.1.0', '1.1.1' ],
21 silly audit   'serve-static': [ '1.14.1' ],
21 silly audit   'set-blocking': [ '2.0.0' ],
21 silly audit   'set-value': [ '2.0.1' ],
21 silly audit   setimmediate: [ '1.0.5' ],
21 silly audit   'sha.js': [ '2.4.11' ],
21 silly audit   'shell-quote': [ '1.7.2' ],
21 silly audit   shellwords: [ '0.1.1' ],
21 silly audit   'side-channel': [ '1.0.4' ],
21 silly audit   'signal-exit': [ '3.0.3' ],
21 silly audit   'simple-swizzle': [ '0.2.2' ],
21 silly audit   sisteransi: [ '1.0.5' ],
21 silly audit   slash: [ '3.0.0' ],
21 silly audit   'slice-ansi': [ '4.0.0' ],
21 silly audit   snapdragon: [ '0.8.2' ],
21 silly audit   'snapdragon-node': [ '2.1.1' ],
21 silly audit   'snapdragon-util': [ '3.0.1' ],
21 silly audit   sockjs: [ '0.3.21' ],
21 silly audit   'sockjs-client': [ '1.5.0' ],
21 silly audit   'sort-keys': [ '1.1.2' ],
21 silly audit   'source-list-map': [ '2.0.1' ],
21 silly audit   'source-map-support': [ '0.5.19' ],
21 silly audit   'source-map-url': [ '0.4.1' ],
21 silly audit   'sourcemap-codec': [ '1.4.8' ],
21 silly audit   'spdx-correct': [ '3.1.1' ],
21 silly audit   'spdx-exceptions': [ '2.3.0' ],
21 silly audit   'spdx-expression-parse': [ '3.0.1' ],
21 silly audit   'spdx-license-ids': [ '3.0.7' ],
21 silly audit   spdy: [ '4.0.2' ],
21 silly audit   'spdy-transport': [ '3.0.0' ],
21 silly audit   'split-string': [ '3.1.0' ],
21 silly audit   'sprintf-js': [ '1.0.3' ],
21 silly audit   sshpk: [ '1.16.1' ],
21 silly audit   ssri: [ '8.0.1', '6.0.1' ],
21 silly audit   stable: [ '0.1.8' ],
21 silly audit   'stack-utils': [ '2.0.3' ],
21 silly audit   stackframe: [ '1.2.0' ],
21 silly audit   'static-extend': [ '0.1.2' ],
21 silly audit   statuses: [ '1.5.0' ],
21 silly audit   'stealthy-require': [ '1.1.1' ],
21 silly audit   'stream-browserify': [ '2.0.2' ],
21 silly audit   'stream-each': [ '1.2.3' ],
21 silly audit   'stream-http': [ '2.8.3' ],
21 silly audit   'stream-shift': [ '1.0.1' ],
21 silly audit   'strict-uri-encode': [ '1.1.0' ],
21 silly audit   'string-length': [ '4.0.1' ],
21 silly audit   'string-natural-compare': [ '3.0.1' ],
21 silly audit   'string-width': [ '4.2.2', '3.1.0' ],
21 silly audit   'string.prototype.matchall': [ '4.0.4' ],
21 silly audit   'string.prototype.trimend': [ '1.0.4' ],
21 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
21 silly audit   'stringify-object': [ '3.3.0' ],
21 silly audit   'strip-comments': [ '1.0.2' ],
21 silly audit   'strip-eof': [ '1.0.0' ],
21 silly audit   'strip-final-newline': [ '2.0.0' ],
21 silly audit   'strip-indent': [ '3.0.0' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   'style-loader': [ '1.3.0' ],
21 silly audit   stylehacks: [ '4.0.3' ],
21 silly audit   'supports-hyperlinks': [ '2.1.0' ],
21 silly audit   'svg-parser': [ '2.0.4' ],
21 silly audit   svgo: [ '1.3.2' ],
21 silly audit   'symbol-observable': [ '1.2.0' ],
21 silly audit   'symbol-tree': [ '3.2.4' ],
21 silly audit   table: [ '6.0.7' ],
21 silly audit   tapable: [ '1.1.3' ],
21 silly audit   tar: [ '6.1.0' ],
21 silly audit   'temp-dir': [ '1.0.0' ],
21 silly audit   tempy: [ '0.3.0' ],
21 silly audit   'terminal-link': [ '2.1.1' ],
21 silly audit   terser: [ '4.8.0', '5.6.0' ],
21 silly audit   'terser-webpack-plugin': [ '4.2.3', '1.4.5' ],
21 silly audit   'test-exclude': [ '6.0.0' ],
21 silly audit   'text-table': [ '0.2.0' ],
21 silly audit   throat: [ '5.0.0' ],
21 silly audit   through2: [ '2.0.5' ],
21 silly audit   thunky: [ '1.1.0' ],
21 silly audit   'timers-browserify': [ '2.0.12' ],
21 silly audit   timsort: [ '0.3.0' ],
21 silly audit   'tiny-invariant': [ '1.1.0' ],
21 silly audit   'tiny-warning': [ '1.0.3' ],
21 silly audit   tmpl: [ '1.0.4' ],
21 silly audit   'to-arraybuffer': [ '1.0.1' ],
21 silly audit   'to-fast-properties': [ '2.0.0' ],
21 silly audit   'to-object-path': [ '0.3.0' ],
21 silly audit   'to-regex': [ '3.0.2' ],
21 silly audit   toidentifier: [ '1.0.0' ],
21 silly audit   universalify: [ '0.1.2', '2.0.0' ],
21 silly audit   tr46: [ '2.0.2' ],
21 silly audit   tryer: [ '1.0.1' ],
21 silly audit   'ts-pnp': [ '1.2.0' ],
21 silly audit   'tsconfig-paths': [ '3.9.0' ],
21 silly audit   tsutils: [ '3.21.0' ],
21 silly audit   'tty-browserify': [ '0.0.0' ],
21 silly audit   'tunnel-agent': [ '0.6.0' ],
21 silly audit   tweetnacl: [ '0.14.5' ],
21 silly audit   'type-detect': [ '4.0.8' ],
21 silly audit   'type-is': [ '1.6.18' ],
21 silly audit   typedarray: [ '0.0.6' ],
21 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
21 silly audit   typescript: [ '4.9.5' ],
21 silly audit   'unbox-primitive': [ '1.0.0' ],
21 silly audit   'unicode-canonical-property-names-ecmascript': [ '1.0.4' ],
21 silly audit   'unicode-match-property-ecmascript': [ '1.0.4' ],
21 silly audit   'unicode-match-property-value-ecmascript': [ '1.2.0' ],
21 silly audit   'unicode-property-aliases-ecmascript': [ '1.1.0' ],
21 silly audit   'union-value': [ '1.0.1' ],
21 silly audit   uniq: [ '1.0.1' ],
21 silly audit   uniqs: [ '2.0.0' ],
21 silly audit   'unique-filename': [ '1.1.1' ],
21 silly audit   'unique-slug': [ '2.0.2' ],
21 silly audit   'unique-string': [ '1.0.0' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   unquote: [ '1.1.1' ],
21 silly audit   'unset-value': [ '1.0.0' ],
21 silly audit   upath: [ '1.2.0' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   urix: [ '0.1.0' ],
21 silly audit   url: [ '0.11.0' ],
21 silly audit   'url-loader': [ '4.1.1' ],
21 silly audit   'url-parse': [ '1.5.1' ],
21 silly audit   use: [ '3.1.1' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   utila: [ '0.4.0' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   'v8-compile-cache': [ '2.3.0' ],
21 silly audit   'v8-to-istanbul': [ '7.1.0' ],
21 silly audit   'validate-npm-package-license': [ '3.0.4' ],
21 silly audit   'value-equal': [ '1.0.1' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   vendors: [ '1.0.4' ],
21 silly audit   verror: [ '1.10.0' ],
21 silly audit   'vm-browserify': [ '1.1.2' ],
21 silly audit   'w3c-hr-time': [ '1.0.2' ],
21 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
21 silly audit   walker: [ '1.0.7' ],
21 silly audit   warning: [ '4.0.3' ],
21 silly audit   watchpack: [ '1.7.5' ],
21 silly audit   'watchpack-chokidar2': [ '2.0.1' ],
21 silly audit   wbuf: [ '1.7.3' ],
21 silly audit   'web-vitals': [ '1.1.0' ],
21 silly audit   webpack: [ '4.44.2' ],
21 silly audit   'webpack-dev-middleware': [ '3.7.3' ],
21 silly audit   'webpack-dev-server': [ '3.11.1' ],
21 silly audit   'wrap-ansi': [ '5.1.0', '6.2.0' ],
21 silly audit   ws: [ '6.2.1', '7.4.4' ],
21 silly audit   yargs: [ '13.3.2', '15.4.1' ],
21 silly audit   'yargs-parser': [ '13.1.2', '18.1.3' ],
21 silly audit   'webpack-log': [ '2.0.0' ],
21 silly audit   'webpack-manifest-plugin': [ '2.2.0' ],
21 silly audit   'webpack-sources': [ '1.4.3' ],
21 silly audit   yallist: [ '3.1.1', '4.0.0' ],
21 silly audit   'websocket-driver': [ '0.7.4' ],
21 silly audit   'websocket-extensions': [ '0.1.4' ],
21 silly audit   'whatwg-encoding': [ '1.0.5' ],
21 silly audit   'whatwg-fetch': [ '3.6.2' ],
21 silly audit   'whatwg-mimetype': [ '2.3.0' ],
21 silly audit   'whatwg-url': [ '8.4.0' ],
21 silly audit   'which-boxed-primitive': [ '1.0.2' ],
21 silly audit   'which-module': [ '2.0.0' ],
21 silly audit   'word-wrap': [ '1.2.3' ],
21 silly audit   'workbox-background-sync': [ '5.1.4' ],
21 silly audit   'workbox-broadcast-update': [ '5.1.4' ],
21 silly audit   'workbox-build': [ '5.1.4' ],
21 silly audit   'workbox-cacheable-response': [ '5.1.4' ],
21 silly audit   'workbox-core': [ '5.1.4' ],
21 silly audit   'workbox-expiration': [ '5.1.4' ],
21 silly audit   'workbox-google-analytics': [ '5.1.4' ],
21 silly audit   'workbox-navigation-preload': [ '5.1.4' ],
21 silly audit   'workbox-precaching': [ '5.1.4' ],
21 silly audit   'workbox-range-requests': [ '5.1.4' ],
21 silly audit   'workbox-routing': [ '5.1.4' ],
21 silly audit   'workbox-strategies': [ '5.1.4' ],
21 silly audit   'workbox-streams': [ '5.1.4' ],
21 silly audit   'workbox-sw': [ '5.1.4' ],
21 silly audit   'workbox-webpack-plugin': [ '5.1.4' ],
21 silly audit   'workbox-window': [ '5.1.4' ],
21 silly audit   'worker-farm': [ '1.7.0' ],
21 silly audit   'worker-rpc': [ '0.1.1' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'write-file-atomic': [ '3.0.3' ],
21 silly audit   'xml-name-validator': [ '3.0.0' ],
21 silly audit   xmlchars: [ '2.2.0' ],
21 silly audit   xtend: [ '4.0.2' ],
21 silly audit   y18n: [ '4.0.1' ],
21 silly audit   yaml: [ '1.10.0' ],
21 silly audit   'yocto-queue': [ '0.1.0' ]
21 silly audit }
22 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.2.6.tgz 1ms (cache hit)
23 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.2.6.tgz. Extracting by manifest.
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 393ms
25 silly audit report {
25 silly audit report   '@babel/core': [
25 silly audit report     {
25 silly audit report       id: 1120793,
25 silly audit report       url: 'https://github.com/advisories/GHSA-4x5r-pxfx-6jf8',
25 silly audit report       title: '@babel/core: Arbitrary File Read via sourceMappingURL Comment',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<=7.29.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   semver: [
25 silly audit report     {
25 silly audit report       id: 1112918,
25 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
25 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=2.0.0-alpha <5.7.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1112921,
25 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
25 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1112922,
25 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
25 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.3.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   '@babel/helpers': [
25 silly audit report     {
25 silly audit report       id: 1104001,
25 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
25 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<7.26.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   '@babel/plugin-transform-modules-systemjs': [
25 silly audit report     {
25 silly audit report       id: 1120258,
25 silly audit report       url: 'https://github.com/advisories/GHSA-fv7c-fp4j-7gwp',
25 silly audit report       title: '@babel/plugin-transform-modules-systemjs generates arbitrary code when compiling malicious input',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=7.12.0 <=7.29.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   '@babel/runtime': [
25 silly audit report     {
25 silly audit report       id: 1104000,
25 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
25 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<7.26.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   '@babel/runtime-corejs3': [
25 silly audit report     {
25 silly audit report       id: 1103998,
25 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
25 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<7.26.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   '@babel/traverse': [
25 silly audit report     {
25 silly audit report       id: 1117420,
25 silly audit report       url: 'https://github.com/advisories/GHSA-67hx-6x53-jw92',
25 silly audit report       title: 'Babel vulnerable to arbitrary code execution when compiling specifically crafted malicious code',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<7.23.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   ajv: [
25 silly audit report     {
25 silly audit report       id: 1113714,
25 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
25 silly audit report       title: 'ajv has ReDoS when using `$data` option',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<6.14.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113715,
25 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
25 silly audit report       title: 'ajv has ReDoS when using `$data` option',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'ansi-html': [
25 silly audit report     {
25 silly audit report       id: 1102319,
25 silly audit report       url: 'https://github.com/advisories/GHSA-whgm-jr23-g3j9',
25 silly audit report       title: 'Uncontrolled Resource Consumption in ansi-html',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.0.8',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'ansi-regex': [
25 silly audit report     {
25 silly audit report       id: 1094091,
25 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
25 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1094092,
25 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
25 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'bn.js': [
25 silly audit report     {
25 silly audit report       id: 1113441,
25 silly audit report       url: 'https://github.com/advisories/GHSA-378v-28hj-76wf',
25 silly audit report       title: 'bn.js affected by an infinite loop',
25 silly audit report       severity: 'moderate',
